,prompt,response,text,label,label_name
205,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I did not make this card payment.",card_payment_not_recognised,I did not make this card payment.,16,card_payment_not_recognised
206,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What should I do if I see a payment I didn't make?",card_payment_not_recognised,What should I do if I see a payment I didn't make?,16,card_payment_not_recognised
207,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I found an unauthorized card payment",card_payment_not_recognised,I found an unauthorized card payment,16,card_payment_not_recognised
208,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
there is a transaction on my account that i didnt make",card_payment_not_recognised,there is a transaction on my account that i didnt make,16,card_payment_not_recognised
209,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I don't recall making that payment?",card_payment_not_recognised,I don't recall making that payment?,16,card_payment_not_recognised
210,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There are some payments with my card that I don't know where they are coming from. Just checked today and it's been since a couple days as well! What to I do? Can I revert this retrospectively? My card needs to be frozen immediately as well!",card_payment_not_recognised,There are some payments with my card that I don't know where they are coming from. Just checked today and it's been since a couple days as well! What to I do? Can I revert this retrospectively? My card needs to be frozen immediately as well!,16,card_payment_not_recognised
211,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Has someone accessed my card there are payments I did not make that are showing up on the app.",card_payment_not_recognised,Has someone accessed my card there are payments I did not make that are showing up on the app.,16,card_payment_not_recognised
212,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There are some strange charges on my card that I didn't make from a few days ago.  Is my card stolen and if so should I cancel it?  Will I get refunded the charges?",card_payment_not_recognised,There are some strange charges on my card that I didn't make from a few days ago.  Is my card stolen and if so should I cancel it?  Will I get refunded the charges?,16,card_payment_not_recognised
213,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why would there be a payment on my account I don't recognize?",card_payment_not_recognised,Why would there be a payment on my account I don't recognize?,16,card_payment_not_recognised
214,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have a payment I didn't do",card_payment_not_recognised,I have a payment I didn't do,16,card_payment_not_recognised
215,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There is a payment that is not mine.",card_payment_not_recognised,There is a payment that is not mine.,16,card_payment_not_recognised
216,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can you freeze my account?  I just saw there are transactions on my account that I don't recognize.  How can I fix this?",card_payment_not_recognised,Can you freeze my account?  I just saw there are transactions on my account that I don't recognize.  How can I fix this?,16,card_payment_not_recognised
217,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There is a card payment I do not recognise.",card_payment_not_recognised,There is a card payment I do not recognise.,16,card_payment_not_recognised
218,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I don't recognise a card payment",card_payment_not_recognised,I don't recognise a card payment,16,card_payment_not_recognised
219,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Payment i did not do",card_payment_not_recognised,Payment i did not do,16,card_payment_not_recognised
220,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Please put a freeze on my card,  I am worried there has been some payments on it and I don't know what for.",card_payment_not_recognised,"Please put a freeze on my card,  I am worried there has been some payments on it and I don't know what for.",16,card_payment_not_recognised
221,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I think my statement has a fraudulent charge",card_payment_not_recognised,I think my statement has a fraudulent charge,16,card_payment_not_recognised
222,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I'm concerned about a payment that has recently been made on my card.  I do not recognize the name that the transaction went to, can you help me?",card_payment_not_recognised,"I'm concerned about a payment that has recently been made on my card.  I do not recognize the name that the transaction went to, can you help me?",16,card_payment_not_recognised
223,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What should I do to get transactions off of my account if I didn't make them?  My card must have been compromised and I need to freeze it asap!",card_payment_not_recognised,What should I do to get transactions off of my account if I didn't make them?  My card must have been compromised and I need to freeze it asap!,16,card_payment_not_recognised
224,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have a payment listed in error.",card_payment_not_recognised,I have a payment listed in error.,16,card_payment_not_recognised
225,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What can I do about some payments on my card I didn't make.  Please put a freeze on my card till we can figure this out.",card_payment_not_recognised,What can I do about some payments on my card I didn't make.  Please put a freeze on my card till we can figure this out.,16,card_payment_not_recognised
226,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I'm not familiar with a card payment.",card_payment_not_recognised,I'm not familiar with a card payment.,16,card_payment_not_recognised
227,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have an unauthorized transaction on my statement",card_payment_not_recognised,I have an unauthorized transaction on my statement,16,card_payment_not_recognised
228,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There is a payment in the App that is not mine.",card_payment_not_recognised,There is a payment in the App that is not mine.,16,card_payment_not_recognised
229,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I don't know where this transaction came from?",card_payment_not_recognised,I don't know where this transaction came from?,16,card_payment_not_recognised
230,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I see a charge on my account that I don't recall making. I feel like my account may have been compromised.",card_payment_not_recognised,I see a charge on my account that I don't recall making. I feel like my account may have been compromised.,16,card_payment_not_recognised
231,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I know I didn't make this payment showing up on my card, I don't remember this person at all.",card_payment_not_recognised,"I know I didn't make this payment showing up on my card, I don't remember this person at all.",16,card_payment_not_recognised
232,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Somebody used my card to make a purchase",card_payment_not_recognised,Somebody used my card to make a purchase,16,card_payment_not_recognised
233,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There's a recent charge on my card that I know I didn't make because I've never seen the name before. Can we investigate this?",card_payment_not_recognised,There's a recent charge on my card that I know I didn't make because I've never seen the name before. Can we investigate this?,16,card_payment_not_recognised
234,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Some of my card payments look different than where I purchased products from. Why is that?",card_payment_not_recognised,Some of my card payments look different than where I purchased products from. Why is that?,16,card_payment_not_recognised
235,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There is a strange payment on my statement. What should I do?",card_payment_not_recognised,There is a strange payment on my statement. What should I do?,16,card_payment_not_recognised
236,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I think there has been a purchase made that wasn't by me.",card_payment_not_recognised,I think there has been a purchase made that wasn't by me.,16,card_payment_not_recognised
237,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There is a fraudulent charge on my statement.",card_payment_not_recognised,There is a fraudulent charge on my statement.,16,card_payment_not_recognised
238,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What is the payment in my account that I did not do?",card_payment_not_recognised,What is the payment in my account that I did not do?,16,card_payment_not_recognised
239,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
In my statement there is a payment that is I do not recognize",card_payment_not_recognised,In my statement there is a payment that is I do not recognize,16,card_payment_not_recognised
240,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card payment is still on hold, why is it so?",pending_card_payment,"My card payment is still on hold, why is it so?",45,pending_card_payment
241,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why is my payment pending?",pending_card_payment,Why is my payment pending?,45,pending_card_payment
242,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card payment is still pending.",pending_card_payment,My card payment is still pending.,45,pending_card_payment
243,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do i finalize a card payment",pending_card_payment,How do i finalize a card payment,45,pending_card_payment
244,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why is my card payment showing as pending?",pending_card_payment,Why is my card payment showing as pending?,45,pending_card_payment
245,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why has my payment not gone through?",pending_card_payment,Why has my payment not gone through?,45,pending_card_payment
246,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Please help me to know the status of my card payment as its pending since a while.",pending_card_payment,Please help me to know the status of my card payment as its pending since a while.,45,pending_card_payment
247,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I recently made a payment, and it is showing up in my account as ""pending"". What does that mean?",pending_card_payment,"I recently made a payment, and it is showing up in my account as ""pending"". What does that mean?",45,pending_card_payment
248,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What does it mean by pending payment?",pending_card_payment,What does it mean by pending payment?,45,pending_card_payment
249,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
When will my card payment be done pending?",pending_card_payment,When will my card payment be done pending?,45,pending_card_payment
250,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I made this payment days ago so why hasn't it gone through yet?",pending_card_payment,I made this payment days ago so why hasn't it gone through yet?,45,pending_card_payment
251,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I am seeing pending from the card payment I made.",pending_card_payment,I am seeing pending from the card payment I made.,45,pending_card_payment
252,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card payment is showing pending.",pending_card_payment,My card payment is showing pending.,45,pending_card_payment
253,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I bought some stuff this morning but the payment shows as pending",pending_card_payment,I bought some stuff this morning but the payment shows as pending,45,pending_card_payment
254,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I am waiting for a payment to go through.",pending_card_payment,I am waiting for a payment to go through.,45,pending_card_payment
255,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long does an item I bought show as pending?",pending_card_payment,How long does an item I bought show as pending?,45,pending_card_payment
256,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What is a pending payment?",pending_card_payment,What is a pending payment?,45,pending_card_payment
257,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I would like to know why my purchases from this morning are still pending.",pending_card_payment,I would like to know why my purchases from this morning are still pending.,45,pending_card_payment
258,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why is there a pending transaction on my card?",pending_card_payment,Why is there a pending transaction on my card?,45,pending_card_payment
259,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card payment is pending.",pending_card_payment,My card payment is pending.,45,pending_card_payment
260,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why is a payment showing up on my card as pending?",pending_card_payment,Why is a payment showing up on my card as pending?,45,pending_card_payment
261,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I made a purchase and it says it's pending. What does that mean?",pending_card_payment,I made a purchase and it says it's pending. What does that mean?,45,pending_card_payment
262,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long do card transactions take to clear?",pending_card_payment,How long do card transactions take to clear?,45,pending_card_payment
263,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
what does pending mean?",pending_card_payment,what does pending mean?,45,pending_card_payment
264,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long will this card payment stay pending?",pending_card_payment,How long will this card payment stay pending?,45,pending_card_payment
265,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My payment still hasn't processed!",pending_card_payment,My payment still hasn't processed!,45,pending_card_payment
266,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I was double charged, and the second charge is showing as ""pending"". How long will it be before I get my money back once the second charge has been refunded?",pending_card_payment,"I was double charged, and the second charge is showing as ""pending"". How long will it be before I get my money back once the second charge has been refunded?",45,pending_card_payment
267,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have waited 15 days, but my payment still hasn't cleared.",pending_card_payment,"I have waited 15 days, but my payment still hasn't cleared.",45,pending_card_payment
268,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why would I have a pending payment?",pending_card_payment,Why would I have a pending payment?,45,pending_card_payment
269,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Explain what the pending payment means?",pending_card_payment,Explain what the pending payment means?,45,pending_card_payment
270,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why are my payments showing pending?",pending_card_payment,Why are my payments showing pending?,45,pending_card_payment
271,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
My card is still pending, I've been waiting a while.",pending_card_payment,"My card is still pending, I've been waiting a while.",45,pending_card_payment
272,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long does it take for a payment to go thru? I made one a few days ago and it has not been cleared yet.",pending_card_payment,How long does it take for a payment to go thru? I made one a few days ago and it has not been cleared yet.,45,pending_card_payment
273,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I bought some things this morning but the payment shows that it is pending",pending_card_payment,I bought some things this morning but the payment shows that it is pending,45,pending_card_payment
274,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How long does it take to authorise a payment?",pending_card_payment,How long does it take to authorise a payment?,45,pending_card_payment
275,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I had a payment that I made and it's been some amount of time and would like to know when it's suppose to go though.",pending_card_payment,I had a payment that I made and it's been some amount of time and would like to know when it's suppose to go though.,45,pending_card_payment
276,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What does a pending transaction mean?",pending_card_payment,What does a pending transaction mean?,45,pending_card_payment
277,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have paid by my card but payment is still its coming as pending. I think there is some issue please check and let me know when the status will complete.",pending_card_payment,I have paid by my card but payment is still its coming as pending. I think there is some issue please check and let me know when the status will complete.,45,pending_card_payment
278,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have a pending payment in my account that I paid a while back ago and it still hasnt gone through. Why would it show pending for so long?",pending_card_payment,I have a pending payment in my account that I paid a while back ago and it still hasnt gone through. Why would it show pending for so long?,45,pending_card_payment
